OpenROAD v2.0-6895-g5c85b36f8 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13156, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13189, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13222, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13255, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13288, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13321, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13354, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 14748, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 14781, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 14814, timing group from output port.
[INFO RSZ-0026] Removed 202 buffers.
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0058] Using max wire length 149um.
[INFO RSZ-0034] Found 7 slew violations.
[INFO RSZ-0036] Found 4 capacitance violations.
[INFO RSZ-0038] Inserted 41 buffers in 7 nets.
                  7.23    0.13   41.33 v clkbuf_2_2_2_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 13.62    7.57   48.90 ^ clkbuf_2_2_2_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     2   11.35                           clknet_2_2_2_clk (net)
                 13.83    0.91   49.82 ^ clkbuf_3_4_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                179.34   72.52  122.33 v clkbuf_3_4_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
    13  193.18                           clknet_3_4_0_clk (net)
                180.18    7.01  129.34 v clkbuf_leaf_60_clk/A (CKINVDCx20_ASAP7_75t_SL)
                 45.54   19.52  148.86 ^ clkbuf_leaf_60_clk/Y (CKINVDCx20_ASAP7_75t_SL)
    10   11.97                           clknet_leaf_60_clk (net)
                 45.55    0.83  149.69 ^ riscv/dp/pcreg/_86_/CLK (DFFASRHQNx1_ASAP7_75t_SL)
                 18.69   35.49  185.18 ^ riscv/dp/pcreg/_86_/QN (DFFASRHQNx1_ASAP7_75t_SL)
     1    2.16                           riscv/dp/pcreg/_12_ (net)
                 18.69    0.01  185.19 ^ riscv/dp/pcreg/_47_/A (INVx3_ASAP7_75t_SL)
                 13.56    7.22  192.41 v riscv/dp/pcreg/_47_/Y (INVx3_ASAP7_75t_SL)
     4    5.87                           pc[19] (net)
                 13.95    1.23  193.63 v pc[19] (out)
                                193.63   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.00    0.00   clock reconvergence pessimism
                       -162.50 -162.50   output external delay
                               -162.50   data required time
-----------------------------------------------------------------------------
                               -162.50   data required time
                               -193.63   data arrival time
-----------------------------------------------------------------------------
                                356.13   slack (MET)


Startpoint: riscv/dp/rf/_13395_
            (falling edge-triggered flip-flop clocked by clk')
Endpoint: riscv/dp/rf/_13395_ (falling edge-triggered flip-flop clocked by clk')
Path Group: reg2reg
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk' (fall edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk (in)
     1   25.91                           clk (net)
                 56.32   17.77   17.77 ^ clkbuf_0_clk/A (CKINVDCx20_ASAP7_75t_SL)
                 21.43    8.16   25.93 v clkbuf_0_clk/Y (CKINVDCx20_ASAP7_75t_SL)
     4   22.59                           clknet_0_clk (net)
                 23.84    3.64   29.57 v clkbuf_2_3_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 10.93    7.16   36.73 ^ clkbuf_2_3_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.61                           clknet_2_3_0_clk (net)
                 10.93    0.13   36.86 ^ clkbuf_2_3_1_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                  7.23    4.61   41.47 v clkbuf_2_3_1_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.61                           clknet_2_3_1_clk (net)
                  7.24    0.13   41.60 v clkbuf_2_3_2_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 13.46    7.10   48.70 ^ clkbuf_2_3_2_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     2   10.80                           clknet_2_3_2_clk (net)
                 13.75    1.09   49.79 ^ clkbuf_3_6_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                126.53   50.49  100.28 v clkbuf_3_6_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
    10  134.56                           clknet_3_6_0_clk (net)
                127.49    6.28  106.56 v clkbuf_leaf_31_clk/A (CKINVDCx20_ASAP7_75t_SL)
                 32.96   15.28  121.84 ^ clkbuf_leaf_31_clk/Y (CKINVDCx20_ASAP7_75t_SL)
    10    8.83                           clknet_leaf_31_clk (net)
                 32.96    0.11  121.95 ^ _608_649/A (INVx1_ASAP7_75t_SL)
                 10.47    4.20  126.16 v _608_649/Y (INVx1_ASAP7_75t_SL)
     1    0.60                           net1134 (net)
                 10.47    0.00  126.16 v riscv/dp/rf/_13395_/CLK (DFFLQNx1_ASAP7_75t_SL)
                 11.05   25.86  152.02 v riscv/dp/rf/_13395_/QN (DFFLQNx1_ASAP7_75t_SL)
     1    0.80                           riscv/dp/rf/_00648_ (net)
                 11.05    0.01  152.03 v riscv/dp/rf/_08532_/A (INVx1_ASAP7_75t_SL)
                 13.04    8.07  160.10 ^ riscv/dp/rf/_08532_/Y (INVx1_ASAP7_75t_SL)
     3    2.06                           riscv/dp/rf/_01400_ (net)
                 13.04    0.02  160.12 ^ riscv/dp/rf/_13395_/D (DFFLQNx1_ASAP7_75t_SL)
                                160.12   data arrival time

                          0.00    0.00   clock clk' (fall edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk (in)
     1   25.91                           clk (net)
                 56.32   17.77   17.77 ^ clkbuf_0_clk/A (CKINVDCx20_ASAP7_75t_SL)
                 21.43    8.16   25.93 v clkbuf_0_clk/Y (CKINVDCx20_ASAP7_75t_SL)
     4   22.59                           clknet_0_clk (net)
                 23.84    3.64   29.57 v clkbuf_2_3_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 10.93    7.16   36.73 ^ clkbuf_2_3_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.61                           clknet_2_3_0_clk (net)
                 10.93    0.13   36.86 ^ clkbuf_2_3_1_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                  7.23    4.61   41.47 v clkbuf_2_3_1_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.61                           clknet_2_3_1_clk (net)
                  7.24    0.13   41.60 v clkbuf_2_3_2_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 13.46    7.10   48.70 ^ clkbuf_2_3_2_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     2   10.80                           clknet_2_3_2_clk (net)
                 13.75    1.09   49.79 ^ clkbuf_3_6_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                126.53   50.49  100.28 v clkbuf_3_6_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
    10  134.56                           clknet_3_6_0_clk (net)
                127.49    6.28  106.56 v clkbuf_leaf_31_clk/A (CKINVDCx20_ASAP7_75t_SL)
                 32.96   15.28  121.84 ^ clkbuf_leaf_31_clk/Y (CKINVDCx20_ASAP7_75t_SL)
    10    8.83                           clknet_leaf_31_clk (net)
                 32.96    0.11  121.95 ^ _608_649/A (INVx1_ASAP7_75t_SL)
                 10.47    4.20  126.16 v _608_649/Y (INVx1_ASAP7_75t_SL)
     1    0.60                           net1134 (net)
                 10.47    0.00  126.16 v riscv/dp/rf/_13395_/CLK (DFFLQNx1_ASAP7_75t_SL)
                          0.00  126.16   clock reconvergence pessimism
                          8.60  134.76   library hold time
                                134.76   data required time
-----------------------------------------------------------------------------
                                134.76   data required time
                               -160.12   data arrival time
-----------------------------------------------------------------------------
                                 25.36   slack (MET)



==========================================================================
cts post-repair report_checks -path_delay max
--------------------------------------------------------------------------
Startpoint: instr[0] (input port clocked by clk)
Endpoint: dataadr[31] (output port clocked by clk)
Path Group: in2out
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        162.50  162.50 ^ input external delay
                  0.00    0.00  162.50 ^ instr[0] (in)
     1    1.61                           instr[0] (net)
                  0.44    0.14  162.64 ^ pcmux/_041_/A1 (AO21x1_ASAP7_75t_SL)
                 19.93   14.83  177.47 ^ pcmux/_041_/Y (AO21x1_ASAP7_75t_SL)
     4    3.46                           instr_out[0] (net)
                 19.93    0.04  177.51 ^ riscv/c/md/_37_/B (NAND2xp5_ASAP7_75t_SL)
                 20.46   11.35  188.86 v riscv/c/md/_37_/Y (NAND2xp5_ASAP7_75t_SL)
     2    2.00                           riscv/c/md/_10_ (net)
                 20.46    0.03  188.89 v riscv/c/md/_38_/B (NOR2x1_ASAP7_75t_SL)
                 26.63   14.85  203.74 ^ riscv/c/md/_38_/Y (NOR2x1_ASAP7_75t_SL)
     6    4.48                           riscv/c/md/_11_ (net)
                 26.63    0.06  203.80 ^ riscv/c/md/_39_/D (AND4x2_ASAP7_75t_SL)
                 95.89   56.88  260.68 ^ riscv/c/md/_39_/Y (AND4x2_ASAP7_75t_SL)
    44   35.29                           riscv/imm[2] (net)
                 96.07    2.40  263.09 ^ riscv/dp/rs1mux/_06_/A (INVx2_ASAP7_75t_SL)
                 28.96    9.35  272.43 v riscv/dp/rs1mux/_06_/Y (INVx2_ASAP7_75t_SL)
     5    3.89                           riscv/dp/rs1mux/_00_ (net)
                 28.96    0.03  272.46 v riscv/dp/rs1mux/_14_/A1 (AO21x2_ASAP7_75t_SL)
                185.80   69.32  341.78 v riscv/dp/rs1mux/_14_/Y (AO21x2_ASAP7_75t_SL)
    65   76.68                           riscv/dp/rs1[3] (net)
                203.71   30.28  372.06 v riscv/dp/rf/_07056_/A (INVx8_ASAP7_75t_SL)
                 66.72   27.96  400.03 ^ riscv/dp/rf/_07056_/Y (INVx8_ASAP7_75t_SL)
    15   20.83                           riscv/dp/rf/_02115_ (net)
                 68.89    5.45  405.47 ^ riscv/dp/rf/_07057_/B (NAND2x2_ASAP7_75t_SL)
                150.20   61.19  466.67 v riscv/dp/rf/_07057_/Y (NAND2x2_ASAP7_75t_SL)
    50   67.17                           riscv/dp/rf/_02116_ (net)
                155.61   15.43  482.10 v riscv/dp/rf/_07122_/A (OR3x1_ASAP7_75t_SL)
                 12.81   44.01  526.11 v riscv/dp/rf/_07122_/Y (OR3x1_ASAP7_75t_SL)
     1    0.92                           riscv/dp/rf/_02181_ (net)
                 12.82    0.05  526.16 v riscv/dp/rf/_07137_/D (AND5x1_ASAP7_75t_SL)
                 10.47   15.34  541.50 v riscv/dp/rf/_07137_/Y (AND5x1_ASAP7_75t_SL)
     1    1.47                           riscv/dp/rf/_02195_ (net)
                 10.48    0.16  541.66 v riscv/dp/rf/_07138_/B (AO21x2_ASAP7_75t_SL)
                 52.60   23.48  565.13 v riscv/dp/rf/_07138_/Y (AO21x2_ASAP7_75t_SL)
     9   18.36                           riscv/dp/srca2[0] (net)
                 64.66   13.12  578.25 v riscv/dp/alu/_774_/B (AND2x2_ASAP7_75t_SL)
                 15.48   18.82  597.07 v riscv/dp/alu/_774_/Y (AND2x2_ASAP7_75t_SL)
     1    0.74                           riscv/dp/alu/_306_ (net)
                 15.48    0.01  597.08 v riscv/dp/alu/_775_/B (AO21x1_ASAP7_75t_SL)
                 17.51   16.04  613.12 v riscv/dp/alu/_775_/Y (AO21x1_ASAP7_75t_SL)
     1    2.52                           riscv/dp/alu/_311_ (net)
                 17.51    0.02  613.14 v riscv/dp/alu/_785_/B (FAx1_ASAP7_75t_SL)
                 48.46   19.88  633.02 ^ riscv/dp/alu/_785_/CON (FAx1_ASAP7_75t_SL)
     3    2.24                           riscv/dp/alu/_317_ (net)
                 48.46    0.04  633.06 ^ riscv/dp/alu/_548_/A1 (OA211x2_ASAP7_75t_SL)
                  9.65   19.33  652.39 ^ riscv/dp/alu/_548_/Y (OA211x2_ASAP7_75t_SL)
     1    0.96                           riscv/dp/alu/_153_ (net)
                  9.65    0.04  652.43 ^ riscv/dp/alu/_550_/A2 (OA21x2_ASAP7_75t_SL)
                 14.22   15.64  668.07 ^ riscv/dp/alu/_550_/Y (OA21x2_ASAP7_75t_SL)
     3    4.23                           riscv/dp/alu/_323_ (net)
                 14.23    0.22  668.30 ^ riscv/dp/alu/_552_/B2 (AO221x1_ASAP7_75t_SL)
                 17.31   17.28  685.57 ^ riscv/dp/alu/_552_/Y (AO221x1_ASAP7_75t_SL)
     3    2.47                           riscv/dp/alu/_156_ (net)
                 17.32    0.17  685.74 ^ riscv/dp/alu/_554_/B1 (OA22x2_ASAP7_75t_SL)
                 17.57   17.97  703.72 ^ riscv/dp/alu/_554_/Y (OA22x2_ASAP7_75t_SL)
     6    5.26                           riscv/dp/alu/_158_ (net)
                 17.65    0.67  704.39 ^ riscv/dp/alu/_573_/A1 (OAI21xp5_ASAP7_75t_SL)
                 32.18   17.04  721.42 v riscv/dp/alu/_573_/Y (OAI21xp5_ASAP7_75t_SL)
     2    3.57                           riscv/dp/alu/_177_ (net)
                 32.18    0.20  721.62 v riscv/dp/alu/_726_/A (INVx3_ASAP7_75t_SL)
                 14.00    8.54  730.17 ^ riscv/dp/alu/_726_/Y (INVx3_ASAP7_75t_SL)
     2    3.49                           riscv/dp/alu/_357_ (net)
                 14.00    0.11  730.28 ^ riscv/dp/alu/_734_/A1 (OA21x2_ASAP7_75t_SL)
                 10.34   15.07  745.35 ^ riscv/dp/alu/_734_/Y (OA21x2_ASAP7_75t_SL)
     1    2.59                           riscv/dp/alu/_360_ (net)
                 10.34    0.05  745.40 ^ riscv/dp/alu/_800_/B (FAx1_ASAP7_75t_SL)
                 23.94   11.69  757.09 v riscv/dp/alu/_800_/CON (FAx1_ASAP7_75t_SL)
     1    1.13                           riscv/dp/alu/_071_ (net)
                 23.94    0.02  757.11 v riscv/dp/alu/_739_/B (XOR2xp5_ASAP7_75t_SL)
                 18.92   12.34  769.44 v riscv/dp/alu/_739_/Y (XOR2xp5_ASAP7_75t_SL)
     1    0.53                           riscv/dp/alu/_303_ (net)
                 18.92    0.00  769.45 v riscv/dp/alu/_740_/B2 (OAI22xp33_ASAP7_75t_SL)
                 25.11   13.01  782.46 ^ riscv/dp/alu/_740_/Y (OAI22xp33_ASAP7_75t_SL)
     1    0.74                           riscv/dp/alu/_304_ (net)
                 25.11    0.02  782.48 ^ riscv/dp/alu/_741_/C (AO221x1_ASAP7_75t_SL)
                  9.77   13.39  795.87 ^ riscv/dp/alu/_741_/Y (AO221x1_ASAP7_75t_SL)
     1    0.76                           riscv/dp/aluout2[31] (net)
                  9.77    0.01  795.88 ^ riscv/dp/srccmux/_109_/A2 (AO21x2_ASAP7_75t_SL)
                112.85   31.16  827.04 ^ riscv/dp/srccmux/_109_/Y (AO21x2_ASAP7_75t_SL)
     9   40.77                           dataadr[31] (net)
                112.86    0.74  827.78 ^ dataadr[31] (out)
                                827.78   data arrival time

                       1300.00 1300.00   clock clk (rise edge)
                          0.00 1300.00   clock network delay (propagated)
                          0.00 1300.00   clock reconvergence pessimism
                       -162.50 1137.50   output external delay
                               1137.50   data required time
-----------------------------------------------------------------------------
                               1137.50   data required time
                               -827.78   data arrival time
-----------------------------------------------------------------------------
                                309.72   slack (MET)


Startpoint: instr[1] (input port clocked by clk)
Endpoint: riscv/dp/rf/_13106_ (falling edge-triggered flip-flop clocked by clk)
Path Group: in2reg
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        162.50  162.50 v input external delay
                  0.00    0.00  162.50 v instr[1] (in)
     1    2.14                           instr[1] (net)
                  0.84    0.27  162.77 v pcmux/_045_/A2 (AO21x1_ASAP7_75t_SL)
                 17.82   14.78  177.54 v pcmux/_045_/Y (AO21x1_ASAP7_75t_SL)
     4    3.46                           instr_out[1] (net)
                 17.82    0.04  177.58 v riscv/c/md/_37_/A (NAND2xp5_ASAP7_75t_SL)
                 20.54   12.76  190.34 ^ riscv/c/md/_37_/Y (NAND2xp5_ASAP7_75t_SL)
     2    2.00                           riscv/c/md/_10_ (net)
                 20.54    0.03  190.38 ^ riscv/c/md/_38_/B (NOR2x1_ASAP7_75t_SL)
                 28.05   14.53  204.90 v riscv/c/md/_38_/Y (NOR2x1_ASAP7_75t_SL)
     6    4.45                           riscv/c/md/_11_ (net)
                 28.05    0.06  204.96 v riscv/c/md/_39_/D (AND4x2_ASAP7_75t_SL)
                 81.47   45.81  250.77 v riscv/c/md/_39_/Y (AND4x2_ASAP7_75t_SL)
    44   35.30                           riscv/imm[2] (net)
                 81.68    2.40  253.17 v riscv/dp/rs1mux/_06_/A (INVx2_ASAP7_75t_SL)
                 28.75   16.24  269.41 ^ riscv/dp/rs1mux/_06_/Y (INVx2_ASAP7_75t_SL)
     5    3.90                           riscv/dp/rs1mux/_00_ (net)
                 28.75    0.03  269.44 ^ riscv/dp/rs1mux/_14_/A1 (AO21x2_ASAP7_75t_SL)
                213.41   72.88  342.32 ^ riscv/dp/rs1mux/_14_/Y (AO21x2_ASAP7_75t_SL)
    65   76.82                           riscv/dp/rs1[3] (net)
                231.77   33.04  375.36 ^ riscv/dp/rf/_06994_/B (NAND2x2_ASAP7_75t_SL)
                188.76   76.12  451.48 v riscv/dp/rf/_06994_/Y (NAND2x2_ASAP7_75t_SL)
    50   65.87                           riscv/dp/rf/_02053_ (net)
                195.27   19.05  470.54 v riscv/dp/rf/_08969_/A (OR3x1_ASAP7_75t_SL)
                 13.04   49.91  520.45 v riscv/dp/rf/_08969_/Y (OR3x1_ASAP7_75t_SL)
     1    0.60                           riscv/dp/rf/_03971_ (net)
                 13.04    0.00  520.45 v riscv/dp/rf/_08990_/B (AND5x1_ASAP7_75t_SL)
                  9.24   13.37  533.83 v riscv/dp/rf/_08990_/Y (AND5x1_ASAP7_75t_SL)
     1    1.16                           riscv/dp/rf/_03991_ (net)
                  9.24    0.08  533.91 v riscv/dp/rf/_08991_/B (AO21x2_ASAP7_75t_SL)
                 64.13   27.23  561.14 v riscv/dp/rf/_08991_/Y (AO21x2_ASAP7_75t_SL)
    21   25.19                           riscv/dp/srca2[31] (net)
                 67.23    7.49  568.63 v riscv/dp/_11_/A (XNOR2xp5_ASAP7_75t_SL)
                 34.83   26.44  595.06 v riscv/dp/_11_/Y (XNOR2xp5_ASAP7_75t_SL)
     2    2.24                           riscv/dp/compA (net)
                 34.83    0.02  595.08 v riscv/dp/compare/mag10/_05_/A (INVx1_ASAP7_75t_SL)
                 15.82    9.96  605.04 ^ riscv/dp/compare/mag10/_05_/Y (INVx1_ASAP7_75t_SL)
     1    1.42                           riscv/dp/compare/mag10/_02_ (net)
                 15.82    0.01  605.05 ^ riscv/dp/compare/mag10/_08_/B (MAJx2_ASAP7_75t_SL)
                  8.99   16.20  621.25 ^ riscv/dp/compare/mag10/_08_/Y (MAJx2_ASAP7_75t_SL)
     2    1.68                           riscv/dp/compare/s[15] (net)
                  8.99    0.05  621.30 ^ riscv/dp/compare/mag28/_2_/A (INVx1_ASAP7_75t_SL)
                  5.88    3.83  625.14 v riscv/dp/compare/mag28/_2_/Y (INVx1_ASAP7_75t_SL)
     1    0.73                           riscv/dp/compare/mag28/_0_ (net)
                  5.88    0.00  625.14 v riscv/dp/compare/mag28/_3_/A2 (AO21x1_ASAP7_75t_SL)
                 13.05   13.56  638.70 v riscv/dp/compare/mag28/_3_/Y (AO21x1_ASAP7_75t_SL)
     2    2.36                           riscv/dp/compare/v[7] (net)
                 13.05    0.09  638.78 v riscv/dp/compare/mag34/_4_/A (INVx2_ASAP7_75t_SL)
                  5.88    3.84  642.62 ^ riscv/dp/compare/mag34/_4_/Y (INVx2_ASAP7_75t_SL)
     1    0.71                           riscv/dp/compare/mag34/_1_ (net)
                  5.88    0.00  642.63 ^ riscv/dp/compare/mag34/_5_/A1 (AO21x1_ASAP7_75t_SL)
                 10.52   11.02  653.65 ^ riscv/dp/compare/mag34/_5_/Y (AO21x1_ASAP7_75t_SL)
     2    1.60                           riscv/dp/compare/w[3] (net)
                 10.52    0.03  653.68 ^ riscv/dp/compare/mag3A/_2_/A (INVx1_ASAP7_75t_SL)
                  6.33    4.00  657.68 v riscv/dp/compare/mag3A/_2_/Y (INVx1_ASAP7_75t_SL)
     1    0.75                           riscv/dp/compare/mag3A/_0_ (net)
                  6.33    0.01  657.69 v riscv/dp/compare/mag3A/_3_/A2 (AO21x1_ASAP7_75t_SL)
                 13.09   13.65  671.33 v riscv/dp/compare/mag3A/_3_/Y (AO21x1_ASAP7_75t_SL)
     2    2.36                           riscv/dp/compare/z[1] (net)
                 13.09    0.05  671.39 v riscv/dp/compare/mag3F/_4_/A (INVx2_ASAP7_75t_SL)
                  5.96    3.90  675.29 ^ riscv/dp/compare/mag3F/_4_/Y (INVx2_ASAP7_75t_SL)
     1    0.75                           riscv/dp/compare/mag3F/_1_ (net)
                  5.96    0.01  675.30 ^ riscv/dp/compare/mag3F/_5_/A1 (AO21x1_ASAP7_75t_SL)
                 25.82   16.86  692.16 ^ riscv/dp/compare/mag3F/_5_/Y (AO21x1_ASAP7_75t_SL)
     3    4.56                           riscv/lt (net)
                 26.08    1.45  693.62 ^ riscv/dp/compare/_0_/B (NOR2xp33_ASAP7_75t_SL)
                 27.97   17.05  710.67 v riscv/dp/compare/_0_/Y (NOR2xp33_ASAP7_75t_SL)
     2    1.73                           riscv/eq (net)
                 27.97    0.01  710.68 v riscv/c/_19_/B (XOR2xp5_ASAP7_75t_SL)
                 17.77   13.18  723.86 v riscv/c/_19_/Y (XOR2xp5_ASAP7_75t_SL)
     1    0.64                           riscv/c/_06_ (net)
                 17.77    0.01  723.87 v riscv/c/_21_/B1 (AO32x1_ASAP7_75t_SL)
                  8.41   17.51  741.38 v riscv/c/_21_/Y (AO32x1_ASAP7_75t_SL)
     1    0.66                           riscv/c/_08_ (net)
                  8.41    0.01  741.39 v riscv/c/_25_/B1 (AO221x2_ASAP7_75t_SL)
                142.57   55.08  796.46 v riscv/c/_25_/Y (AO221x2_ASAP7_75t_SL)
    66   57.36                           riscv/pcsrc (net)
                159.23   25.56  822.02 v riscv/dp/pcmux2/_090_/A (AND2x2_ASAP7_75t_SL)
                 13.74   34.26  856.28 v riscv/dp/pcmux2/_090_/Y (AND2x2_ASAP7_75t_SL)
     1    0.90                           riscv/dp/pcmux2/_027_ (net)
                 13.74    0.03  856.31 v riscv/dp/pcmux2/_091_/B (AO21x1_ASAP7_75t_SL)
                 10.63   13.26  869.58 v riscv/dp/pcmux2/_091_/Y (AO21x1_ASAP7_75t_SL)
     1    1.36                           riscv/dp/pctoreg[22] (net)
                 10.64    0.14  869.71 v riscv/dp/storepcmux/_090_/B (AND2x2_ASAP7_75t_SL)
                 10.14   12.17  881.89 v riscv/dp/storepcmux/_090_/Y (AND2x2_ASAP7_75t_SL)
     1    1.93                           riscv/dp/storepcmux/_027_ (net)
                 10.18    0.30  882.19 v riscv/dp/storepcmux/_091_/B (AO21x2_ASAP7_75t_SL)
                 71.37   30.82  913.02 v riscv/dp/storepcmux/_091_/Y (AO21x2_ASAP7_75t_SL)
    31   28.37                           riscv/dp/result2[22] (net)
                 83.30   15.36  928.38 v riscv/dp/rf/_10911_/A1 (AO21x1_ASAP7_75t_SL)
                 13.80   24.12  952.50 v riscv/dp/rf/_10911_/Y (AO21x1_ASAP7_75t_SL)
     1    0.74                           riscv/dp/rf/_01111_ (net)
                 13.80    0.01  952.51 v riscv/dp/rf/_13106_/D (DFFLQNx1_ASAP7_75t_SL)
                                952.51   data arrival time

                        650.00  650.00   clock clk (fall edge)
                          0.00  650.00   clock source latency
                  0.00    0.00  650.00 v clk (in)
     1   25.91                           clk (net)
                 56.32   17.77  667.77 v clkbuf_0_clk/A (CKINVDCx20_ASAP7_75t_SL)
                 23.02   12.98  680.74 ^ clkbuf_0_clk/Y (CKINVDCx20_ASAP7_75t_SL)
     4   22.57                           clknet_0_clk (net)
                 25.33    3.66  684.41 ^ clkbuf_2_3_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 10.22    5.26  689.67 v clkbuf_2_3_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.61                           clknet_2_3_0_clk (net)
                 10.23    0.13  689.80 v clkbuf_2_3_1_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                  7.77    5.39  695.19 ^ clkbuf_2_3_1_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.61                           clknet_2_3_1_clk (net)
                  7.78    0.13  695.32 ^ clkbuf_2_3_2_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 12.28    6.38  701.70 v clkbuf_2_3_2_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     2   10.81                           clknet_2_3_2_clk (net)
                 12.60    1.09  702.79 v clkbuf_3_6_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                143.27   56.45  759.24 ^ clkbuf_3_6_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
    10  134.53                           clknet_3_6_0_clk (net)
                143.71    4.62  763.87 ^ _908_938/A (INVx1_ASAP7_75t_SL)
                 31.80    2.77  766.63 v _908_938/Y (INVx1_ASAP7_75t_SL)
     1    0.60                           net1423 (net)
                 31.80    0.00  766.64 v riscv/dp/rf/_13106_/CLK (DFFLQNx1_ASAP7_75t_SL)
                          0.00  766.64   clock reconvergence pessimism
                         -4.26  762.37   library setup time
                                762.37   data required time
-----------------------------------------------------------------------------
                                762.37   data required time
                               -952.51   data arrival time
-----------------------------------------------------------------------------
                               -190.14   slack (VIOLATED)


Startpoint: riscv/dp/rf/_13106_
            (falling edge-triggered flip-flop clocked by clk)
Endpoint: dataadr[31] (output port clocked by clk)
Path Group: reg2out
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                        650.00  650.00   clock clk (fall edge)
                          0.00  650.00   clock source latency
                  0.00    0.00  650.00 v clk (in)
     1   25.91                           clk (net)
                 56.32   17.77  667.77 v clkbuf_0_clk/A (CKINVDCx20_ASAP7_75t_SL)
                 23.02   12.98  680.74 ^ clkbuf_0_clk/Y (CKINVDCx20_ASAP7_75t_SL)
     4   22.57                           clknet_0_clk (net)
                 25.33    3.66  684.41 ^ clkbuf_2_3_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 10.22    5.26  689.67 v clkbuf_2_3_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.61                           clknet_2_3_0_clk (net)
